date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres
03/01/2023,0.2,-1,2,2.8,,359,5.5,24.1,1018.6
04/01/2023,2.3,1,3,18.3,,96,13.9,42.6,1002.3
05/01/2023,0.6,0,2,6.3,,49,16.2,46.3,1009
06/01/2023,0.5,-1,5,10.6,,133,21.2,64.8,1010.7
07/01/2023,5.6,4,8,2.3,,170,15.2,38.9,1008.2
08/01/2023,6.8,6,8,4.4,,169,20.5,50,998.6
09/01/2023,5.6,5,7,5.5,,151,13.1,31.5,995.5
10/01/2023,5.7,5,6,0,,206,15.8,40.8,1005.4
11/01/2023,5.8,4,8,14.7,,191,30.9,74.1,997.5
12/01/2023,5.1,4,6,6.5,,188,18.5,42.6,994.5
13/01/2023,5.8,4,7,11.8,,183,22.3,53.7,989.2
14/01/2023,4.9,3,6,7.2,,210,19.3,53.7,994
15/01/2023,5,3,6,13.6,,202,29.5,74.1,978.3
16/01/2023,4.4,3,6,0,,197,20.2,53.7,985.3
17/01/2023,3.5,2,4,2.6,,117,17.5,38.9,978.9
18/01/2023,2.8,1,4,3.9,,194,21.9,55.5,987.6
19/01/2023,0.4,0,1,0,,103,10.9,27.8,998.2
20/01/2023,0.8,0,2,0,,16,6.3,16.7,1014.4
21/01/2023,0.2,-1,1,0,,50,8.3,16.7,1034.7
22/01/2023,-3.2,-4,-1,0,,68,6.3,14.8,1038.3
23/01/2023,-1.8,-5,1,0,,221,8.5,25.9,1039.8
24/01/2023,2.6,1,4,0,,215,19,37,1035.2
25/01/2023,4.1,4,6,3.2,,204,21.4,40.8,1023.6
26/01/2023,2.2,-2,6,0,,357,9.8,29.6,1022.5
27/01/2023,-2.5,-6,2,0,,346,4,22.2,1029.1
28/01/2023,3.3,2,5,0,,231,15.7,37,1019.8
29/01/2023,4.7,3,5,1.6,,238,20.3,57.4,1007.2
30/01/2023,5.2,3,7,1.4,,286,28.3,61.1,993.1
31/01/2023,3.3,2,5,2.9,,265,20.3,51.8,998.8
01/02/2023,4.3,0,6,3.6,,291,20.5,53.7,994.2
02/02/2023,-2,-5,1,0,,353,5.2,25.9,1013.4
03/02/2023,-0.1,-3,2,12.3,,71,15.7,48.2,1010.1
04/02/2023,-5.4,-11,1,0,,22,4,22.2,1037
05/02/2023,0.2,-3,2,4.2,,156,12.7,42.6,1034.4
06/02/2023,-0.2,-2,2,0,,163,9.4,22.2,1038.8
07/02/2023,3,2,4,0,,209,17.9,29.6,1035.9
08/02/2023,3.8,2,5,0,,208,20.9,40.8,1033
09/02/2023,4.1,3,6,0.4,,209,28.8,66.7,1018.6
10/02/2023,4,3,7,2.5,,258,22.8,61.1,1019
11/02/2023,5.9,1,9,0,,284,17.3,66.7,1017.9
12/02/2023,5,1,7,0,,233,12.6,35.2,1028.6
13/02/2023,4.8,0,7,0,,253,12.1,35.2,1030.6
14/02/2023,2.2,-2,5,0,,205,6.8,20.4,1033
15/02/2023,2.8,2,3,0,,189,12.6,25.9,1024.2
16/02/2023,4.6,3,6,0.4,,207,15.4,25.9,1014.5
17/02/2023,5.5,4,7,12.3,,206,24.8,72.2,994.8
18/02/2023,4.7,2,7,0,,300,22.7,72.2,1003
19/02/2023,2.5,-1,5,0.7,,293,13.1,42.6,1011
20/02/2023,6.1,4,8,13.4,,257,28,75.9,996.5
21/02/2023,3.8,-3,6,0,,352,17.5,61.1,1007.6
22/02/2023,1.4,-2,4,0,,130,13.7,37,1016.4
23/02/2023,3.2,0,5,3.9,,209,12.7,38.9,1008.4
24/02/2023,2,0,4,9.9,,124,17.8,38.9,993.9
25/02/2023,-0.5,-3,2,0,,8,19.5,44.5,1008
26/02/2023,0.2,-4,5,0,,345,8,25.9,1023.1
27/02/2023,2.3,-3,10,0,,346,4.5,16.7,1029.3
28/02/2023,-0.6,-5,6,0,,342,1.3,14.8,1030.2
01/03/2023,0.4,-5,8,0,,2,3.2,18.5,1029.3
02/03/2023,0.9,-4,7,0,,324,4.2,16.7,1025
03/03/2023,1.2,-4,6,0,,328,10.4,27.8,1016.3
04/03/2023,0.6,-5,3,0,,346,14.6,44.5,1013.5
05/03/2023,-1.3,-5,3,0,,326,11.8,35.2,1006.4
06/03/2023,-3,-8,2,0,,39,4.1,20.4,998.7
07/03/2023,-2.1,-4,-1,13,,51,22,61.1,984.5
08/03/2023,-4.9,-13,0,0,,277,6.9,35.2,994
09/03/2023,-3.6,-14,2,7.4,,231,12.2,44.5,995.6
10/03/2023,-3.9,-10,-1,0,,39,7.9,29.6,996.2
11/03/2023,-2.2,-12,2,0,,319,11.7,37,998.9
12/03/2023,-0.3,-2,1,0.2,,278,13.8,38.9,1002.9
13/03/2023,3.8,-1,7,24.7,,171,25.2,61.1,981.5
14/03/2023,3.7,1,6,2.7,,255,17.2,59.3,983.3
15/03/2023,2,-4,5,0,,286,12.6,33.3,1004
16/03/2023,0.2,-7,5,0.1,,98,9.8,50,1017.4
17/03/2023,4.2,2,6,3.9,,161,26,64.8,1008.8
18/03/2023,5.8,5,7,0.5,,189,8.5,29.6,1008.8
19/03/2023,6.9,5,10,0,,134,10.1,22.2,1012.9
20/03/2023,5.5,4,7,0,,240,13.2,31.5,1009.6
21/03/2023,4.6,3,7,5.1,,161,12.1,33.3,1009.7
22/03/2023,6.5,5,7,9.4,,196,22.1,48.2,998.2
23/03/2023,6.3,5,9,3.2,,196,18.2,38.9,994.8
24/03/2023,6.8,6,8,9.4,,203,21,57.4,989.9
25/03/2023,5.9,2,8,4,,217,16.1,42.6,992
26/03/2023,0,-1,2,0,,24,15.4,31.5,1000.4
27/03/2023,-1.2,-7,3,0,,338,6.6,29.6,1009.4
28/03/2023,-1,-7,3,0,,301,10.1,25.9,1018.3
29/03/2023,2.2,0,4,5.5,,184,16.6,38.9,1011
30/03/2023,1,-1,3,12.8,,77,16.2,46.3,1003.7
31/03/2023,1.3,1,2,8.2,,62,20.7,50,999.5
01/04/2023,1.1,-4,5,0,,49,18.2,44.5,1011.8
02/04/2023,2,-4,8,0,,24,7.6,27.8,1028.5
03/04/2023,1,-5,6,0,,339,6.3,20.4,1035.1
04/04/2023,3.5,-2,10,0,,43,6.8,18.5,1028
05/04/2023,3.4,-3,9,2.7,,25,9.3,31.5,1023.3
06/04/2023,2.1,-2,8,0.8,,97,9.8,31.5,1021.3
07/04/2023,3.4,-4,10,0,,33,10.9,35.2,1026.2
08/04/2023,8.1,5,14,0,,51,12.7,31.5,1029.3
09/04/2023,5.9,-1,13,0,,4,6.3,20.4,1028.5
10/04/2023,8.3,1,14,0,,142,13.8,42.6,1021.3
11/04/2023,7.5,4,9,4.9,,154,15.4,46.3,1004.9
12/04/2023,7.6,2,12,0,,139,10.4,27.8,1005.3
13/04/2023,8.6,7,12,2,,116,16.3,40.8,1003.3
14/04/2023,7.3,2,12,0,,70,10.6,31.5,1013
15/04/2023,9.9,7,15,0,,57,14.7,35.2,1017.7
16/04/2023,9.4,6,15,0,,37,12.2,27.8,1024.3
17/04/2023,7.9,-1,15,0,,25,10.1,33.3,1030.5
18/04/2023,8.8,0,15,0,,29,10.9,37,1035.9
19/04/2023,9.1,3,14,0,,38,14.3,38.9,1034.4
20/04/2023,9.9,1,17,0,,39,12,31.5,1030.3
21/04/2023,9.9,1,17,0,,335,6.3,22.2,1024
22/04/2023,11.1,1,19,0,,188,9,24.1,1012.7
23/04/2023,10.1,7,13,4.7,,186,12.3,37,1003.1
24/04/2023,9.6,7,12,2.1,,143,13.5,37,999.7
25/04/2023,7.3,5,10,0.9,,239,14,31.5,998.5
26/04/2023,5.9,3,9,0,,292,16.2,46.3,1005.3
27/04/2023,7.3,5,10,0,,274,21,38.9,1011
28/04/2023,7.1,0,11,0,,254,8.3,25.9,1015.5
29/04/2023,7.7,4,10,0,,261,17.1,55.5,1012.2
30/04/2023,7.2,5,9,0,,285,20.6,40.8,1017.9
01/05/2023,7.9,4,10,11.6,,210,19.3,42.6,1011.8
02/05/2023,6.2,1,10,0,,302,11.7,29.6,1016.7
03/05/2023,7.2,-1,12,0,,299,9,25.9,1024.2
04/05/2023,7.2,1,13,0,,43,13.4,35.2,1027.5
05/05/2023,8.2,3,13,0,,98,14.9,35.2,1028.6
06/05/2023,7.7,2,14,0,,126,14.6,37,1026.6
07/05/2023,8.7,2,14,0,,115,7.8,20.4,1027.8
08/05/2023,10,1,16,0,,160,13.5,31.5,1027.7
09/05/2023,13.8,9,20,0,,158,20.7,51.8,1018.9
10/05/2023,15.5,9,20,0,,143,17.7,38.9,1013.9
11/05/2023,16,12,21,0,,173,10.6,33.3,1017.8
12/05/2023,13.8,5,21,0,,344,7.4,20.4,1024.2
13/05/2023,14.2,6,21,0,,217,7.1,20.4,1024.9
14/05/2023,15.8,9,22,0,,91,9,24.1,1020.8
15/05/2023,14.9,6,21,0,,335,7.5,18.5,1012.4
16/05/2023,12.3,9,15,0,,266,9.6,31.5,1007.1
17/05/2023,9.5,5,12,1.3,,289,22.3,59.3,1014.4
18/05/2023,10.3,5,15,0,,224,10.5,29.6,1026.1
19/05/2023,10,2,15,0,,287,7.3,20.4,1029.9
20/05/2023,12.4,4,21,0,,321,9.4,22.2,1029
21/05/2023,16.3,7,23,0,,46,7.9,22.2,1024.5
22/05/2023,17.8,12,23,0,,246,7.8,20.4,1019.9
23/05/2023,13.9,11,16,3.3,,155,6.3,18.5,1013.3
24/05/2023,13.3,7,19,0,,289,8.5,31.5,1017.3
25/05/2023,12.8,9,15,0,,288,16.1,37,1021.3
26/05/2023,12.8,10,15,0,,293,20.4,40.8,1024.1
27/05/2023,12.2,6,16,0,,221,12.4,33.3,1024.4
28/05/2023,12.7,11,15,0.3,,257,21.7,48.2,1018.7
29/05/2023,10.6,3,16,0,,320,9.5,31.5,1021
30/05/2023,13,4,19,0,,314,9.7,24.1,1024.6
31/05/2023,14.8,11,19,0,,248,14.5,29.6,1018.7
01/06/2023,12.7,5,17,0,,40,16,40.8,1016.6
02/06/2023,10.2,3,15,0,,345,9.8,29.6,1023.4
03/06/2023,12,3,18,0,,233,9.6,25.9,1022
04/06/2023,12.8,5,18,0,,319,8.5,24.1,1020.8
05/06/2023,14,6,19,0,,275,6.9,20.4,1021.3
06/06/2023,15,9,19,0,,190,10.6,25.9,1018.7
07/06/2023,15.4,7,21,0,,311,7.2,20.4,1018.7
08/06/2023,14.8,7,20,0,,304,6.1,22.2,1017
09/06/2023,18.2,12,24,0,,85,15.8,42.6,1021.1
10/06/2023,17.6,11,23,0,,82,11,27.8,1025.3
11/06/2023,17.6,12,22,0,,169,11.2,25.9,1026.1
12/06/2023,17,8,23,0,,346,7.9,22.2,1024.2
13/06/2023,17,7,23,0,,310,9.7,29.6,1021.3
14/06/2023,19.3,9,27,0,,324,9.1,33.3,1020.9
15/06/2023,20.5,13,26,0,,303,7.6,24.1,1018.9
16/06/2023,20,12,26,0,,10,7.8,27.8,1015.3
17/06/2023,20.9,13,28,0,,356,8.1,27.8,1013.8
18/06/2023,17.5,16,19,0,,35,10.8,31.5,1013.9
19/06/2023,17.7,11,22,0,,122,7.3,22.2,1013.2
20/06/2023,19.3,17,22,0,,168,8.4,27.8,1014.4
21/06/2023,18,13,21,1.2,,161,13.1,40.8,1012.3
22/06/2023,18.3,16,21,0,,258,21.9,42.6,1016
23/06/2023,18.3,15,21,0,,281,13.9,33.3,1016.1
24/06/2023,17,12,21,0,,220,11.9,31.5,1019.3
25/06/2023,17.6,12,22,0,,254,6.7,20.4,1018.8
26/06/2023,18.4,11,27,6.7,,113,9.4,38.9,1010.7
27/06/2023,17.6,15,20,0.1,,276,13.3,40.8,1007.1
28/06/2023,17.4,11,22,0,,301,9.4,25.9,1012.5
29/06/2023,18.3,14,21,0,,206,11.2,27.8,1010.5
30/06/2023,17.1,15,19,0.3,,239,22.6,59.3,1005.3
01/07/2023,15.9,14,18,4.7,,209,14.2,38.9,998.3
02/07/2023,15.3,13,18,2.4,,233,23,70.4,992.4
03/07/2023,13.5,12,16,6.8,,249,30.9,77.8,994.8
04/07/2023,13.9,13,15,1.8,,225,20.9,59.3,999.9
05/07/2023,14.7,12,18,2.8,,183,16.1,46.3,1006.5
06/07/2023,14.6,13.8,16,6.1,,211,25,59.3,1006.4
07/07/2023,16.4,14,19,0,,254,19.4,51.8,1018.4
08/07/2023,17,12,21,0,,274,9.6,22.2,1021.9
09/07/2023,17.8,10,24,0,,327,4.6,18.5,1021.7
10/07/2023,17,13,21,7.3,,139,6.3,29.6,1016.7
11/07/2023,17,15,20,0.2,,190,12.4,38.9,1013.2
12/07/2023,16.4,15,18,29.5,,170,13,38.9,1004.9
13/07/2023,16.5,14,20,0,,233,17,42.6,1007.6
14/07/2023,16.4,14,19,0,,240,15.6,46.3,1012.2
15/07/2023,18,13,24,1.9,,134,15.2,44.5,1008
16/07/2023,18.1,16,20,14.3,,197,23.9,59.3,1004.6
17/07/2023,16.1,13,17,3.5,,217,24.7,55.5,1008.4
18/07/2023,15.8,14,17,0,,257,27.2,59.3,1010.5
19/07/2023,15.4,14,18,0,,267,23.3,51.8,1007.5
20/07/2023,15.4,14,17,0,,263,23.2,51.8,1004.6
21/07/2023,15.3,13,17,0,,248,18.6,46.3,1005.3
22/07/2023,14.3,11,17,0,,221,14,37,1005.7
23/07/2023,15.2,9,20,1.2,,195,9.4,29.6,1004.2
24/07/2023,16.3,14,19,10.1,,154,14.8,44.5,995.2
25/07/2023,16.2,15,18,0,,247,20.6,51.8,996.3
26/07/2023,14.3,13,17,4.8,,220,22.1,53.7,1000.8
27/07/2023,15.1,12,18,14.6,,251,18,51.8,1001.1
28/07/2023,14.3,8,18,0,,294,6.9,24.1,1003.8
29/07/2023,16,12,21,0,,164,9,25.9,1003.3
30/07/2023,16.7,15,20,0.7,,215,12.1,29.6,1002.6
31/07/2023,14.6,13,17,2.6,,101,7.1,27.8,1000.1
01/08/2023,15.3,11,19,0,,93,7,22.2,994.1
02/08/2023,16.3,13,20,0,,285,6.7,20.4,993.6
03/08/2023,16,12,20,0.4,,8,6.7,27.8,992.9
04/08/2023,17.4,14,20,0,,226,11.8,25.9,1002.4
05/08/2023,16.1,14,18,0,,210,12.5,35.2,1009.9
06/08/2023,14.7,10,19,5.6,,42,9.7,42.6,1008.3
07/08/2023,14.4,13,17,24,,307,18.5,53.7,991
08/08/2023,13.3,12,15,18.9,,250,31,87,985.7
09/08/2023,13.3,11,15,15.1,,259,25.2,75.9,998.5
10/08/2023,15.2,12,17,0,,265,18.1,38.9,1011.5
11/08/2023,14.6,11,17,0,,189,11.4,29.6,1016.5
12/08/2023,18.5,17,21,3.9,,169,13.4,37,1014
13/08/2023,17.4,16,19,2.5,,199,13.5,27.8,1012.3
14/08/2023,17.8,15,21,0,,180,9.3,25.9,1014.9
15/08/2023,18,14,22,0,,150,9,31.5,1013.3
16/08/2023,16.5,13,19,0,,219,16.8,35.2,1017
17/08/2023,15.4,10,19,0,,78,4.8,24.1,1023.8
18/08/2023,16.7,14,19,0,,36,7.7,33.3,1023.8
19/08/2023,20.1,16,24,0,,85,13,35.2,1020.3
20/08/2023,18.8,17,21,4.6,,186,12,33.3,1018.6
21/08/2023,17,14,20,0,,248,15.1,42.6,1018.4
22/08/2023,17,14,20,0,,237,11,33.3,1016.3
23/08/2023,16.9,13,19,0.3,,235,12.2,35.2,1014.7
24/08/2023,15.8,13,18,0,,252,11.4,35.2,1013.5
25/08/2023,14.7,13,17,7.1,,90,7,31.5,1007.3
26/08/2023,15.8,14,17,13.7,,72,8.5,35.2,1005.9
27/08/2023,15.8,13,19,1.2,,204,15.3,33.3,1006.3
28/08/2023,15,12,18,0,,201,11,31.5,1005.8
29/08/2023,15.3,13,17,0,,218,13.5,33.3,1008.4
30/08/2023,15.3,11,20,0,,170,5.6,18.5,1006
31/08/2023,13.2,9,20,0,,11,2.9,18.5,1005.4
01/09/2023,15.6,11,20,0,,315,6,27.8,1008.1
02/09/2023,14.9,9,19,0,,270,10.3,27.8,1014.6
03/09/2023,15.6,13,18,0.4,,230,10.3,38.9,1020
04/09/2023,18.3,17,21,0,,250,17.2,37,1022.5
05/09/2023,17.5,15,21,0,,233,15.5,40.8,1020.3
06/09/2023,15.7,11,20,0,,121,5.3,20.4,1024
07/09/2023,16.3,10,21,0,,168,7,22.2,1026.4
08/09/2023,16.8,12,23,0,,158,5.3,16.7,1021.8
09/09/2023,18.4,11,25,0,,150,8.9,24.1,1016.7
10/09/2023,16.5,14,18,0,,244,6.2,20.4,1016
11/09/2023,18,16,20,0,,178,11.5,31.5,1012.3
12/09/2023,17.5,13,19,0,,233,12.8,27.8,1009.8
13/09/2023,13.4,9,19,0,,357,6.5,24.1,1013.6
14/09/2023,11.2,5,17,0,,349,4.8,18.5,1019.9
15/09/2023,14.7,9,18,0,,182,13.1,29.6,1021
16/09/2023,15.5,12,20,0,,153,10.3,24.1,1018
17/09/2023,14.7,12,18,0,,56,12,31.5,1018.1
18/09/2023,16.7,14,19,6.2,,124,23.1,51.8,1007.2
19/09/2023,15.5,13,18,15.4,,203,26.5,55.5,994.6
20/09/2023,16.4,13,19,4,,206,22.5,44.5,998.3
21/09/2023,19.8,17,23,0,,169,23.5,51.8,998.7
22/09/2023,16.1,12,19,7,,192,9.8,37,996.9
23/09/2023,13.8,11,16,0.4,,210,7.7,33.3,1005.5
24/09/2023,14.3,13,16,0,,245,22.5,48.2,1019.4
25/09/2023,16.3,15,18,0,,186,26.2,50,1021.8
26/09/2023,16.3,13,19,0,,168,9.9,29.6,1022.3
27/09/2023,16.1,14,18,0,,170,11.4,29.6,1018.6
28/09/2023,16.4,13,20,0,,152,14.2,37,1013.7
29/09/2023,15.9,14,17,4.1,,213,16.9,33.3,1010.5
30/09/2023,14.9,14,16,0,,258,29.1,61.1,1013
01/10/2023,14.2,12,16,0,,251,15.5,46.3,1016.3
02/10/2023,15.5,14,17,0,,231,14.3,27.8,1013.4
03/10/2023,11.7,9,14,36.2,,283,13.4,44.5,1004.3
04/10/2023,13.7,12,15,3.3,,258,30,63,1007.3
05/10/2023,11.4,7,14,7.7,,295,13.2,48.2,1010.7
06/10/2023,13.1,7,16,5.8,,214,21.9,66.7,1005.6
07/10/2023,8.8,3,15,0,,341,11.6,70.4,1009.7
08/10/2023,4.3,-2,11,0,,354,4.6,25.9,1022.5
09/10/2023,7.2,3,12,0,,329,4.1,24.1,1016.3
10/10/2023,9.3,3,15,4,,220,14,42.6,1010.5
11/10/2023,13.8,11,15,2.5,,232,29.6,70.4,995.9
12/10/2023,11.7,11,13,0,,271,31.9,81.5,1001.5
13/10/2023,11.4,9,14,7.6,,202,19.6,48.2,997.4
14/10/2023,11.2,9,12,2.2,,249,34.7,79.6,987.9
15/10/2023,10.1,4,12,0,,307,19.2,74.1,1000.8
16/10/2023,4.8,0,10,0,,330,5.6,25.9,1013.9
17/10/2023,11.1,4,12,0,,268,24.1,51.8,1013.8
18/10/2023,6.1,0,11,0,,29,8.8,35.2,1014.6
19/10/2023,3.8,1,6,0,,67,20.2,50,1012.7
20/10/2023,3.2,0,6,0,,55,26.9,75.9,1008.9
21/10/2023,4.8,3,6,8.4,,68,24.6,79.6,1004.1
22/10/2023,7.9,6,10,2,,83,10.8,35.2,1005
23/10/2023,10,9,11,0.3,,115,7.2,29.6,1009
24/10/2023,8.4,6,10,0,,66,14.3,40.8,1012.3
25/10/2023,5.3,4,6,2.6,,60,19.9,50,1007.5
26/10/2023,3.9,3,5,0,,50,17,40.8,1003.6
27/10/2023,3.5,2,4,0,,47,12.5,27.8,1001.3
28/10/2023,3.2,2,4,0,,59,12,27.8,1004.1
29/10/2023,4,3,5,17.1,,81,18,51.8,998.6
30/10/2023,7.2,4,11,5.8,,153,18.4,55.5,993.1
31/10/2023,2.6,1,4,0,,2,14.8,35.2,997
01/11/2023,1.5,-2,4,1.8,,35,8.6,38.9,1002.6
02/11/2023,8.7,4,11,0.7,,112,19.1,48.2,990.5
03/11/2023,10.1,9,11,7.9,,121,14.1,46.3,983.8
04/11/2023,8.8,7,10,0,,145,9.3,29.6,982.5
05/11/2023,7.9,6,9,0.2,,93,12.8,35.2,980.2
06/11/2023,8,5,11,1,,179,9.7,33.3,988.9
07/11/2023,8,6,9,0,,206,7.3,27.8,999.1
08/11/2023,7.3,6,8,0,,12,3.1,20.4,1001.3
09/11/2023,7.5,3,10,9.5,,245,8.7,46.3,996.7
10/11/2023,5.3,4,6,4.5,,48,6.6,18.5,994.3
11/11/2023,5.3,3,7,0,,29,6.2,18.5,1000.8
12/11/2023,4.6,3,8,0,,33,6.9,22.2,1006.1
13/11/2023,1.7,0,4,0,,70,13.7,35.2,1005
14/11/2023,1.7,1,3,0,,53,19.2,44.5,999.2
15/11/2023,0.5,-1,2,0,,50,12,25.9,1010.9
16/11/2023,1,0,2,0,,49,15.9,35.2,1014.5
17/11/2023,-0.3,-3,2,0,,39,11.6,31.5,1020
18/11/2023,-1,-4,2,0,,89,5.6,22.2,1022.9
19/11/2023,1.7,-1,4,0,,95,16,35.2,1008.1
20/11/2023,2.3,0,4,0,,62,11.1,27.8,1010.5
21/11/2023,1.3,0,3,0,,56,9.5,22.2,1023.3
22/11/2023,4.1,1,9,8.5,,194,26.8,75.9,1015.7
23/11/2023,7.9,5,9,0,,277,33.2,72.2,990.8
24/11/2023,2.7,0,5,0,,338,18.6,53.7,992.8
25/11/2023,-2.5,-7,0,0,,14,7.6,27.8,1005.5
26/11/2023,-6.7,-10,0,0,,7,0.4,20.4,1010
27/11/2023,-5.8,-8,-2,0,,24,9.2,33.3,1011.3
28/11/2023,-8,-10,-5,0,,13,9.2,27.8,1005.9
29/11/2023,-6.8,-12,-3,1.2,,29,6.9,33.3,1001.8
30/11/2023,-4.3,-8,-2,0.1,,25,10.7,29.6,1006.8
01/12/2023,-4.6,-11,-2,0,,14,10.9,27.8,1008.7
02/12/2023,-7.3,-13,-4,0,,12,2.3,16.7,1012
03/12/2023,-6.8,-11,-5,0,,21,1.7,14.8,1018.5
04/12/2023,-4.2,-8,-2,0,,78,4,20.4,1017.1
05/12/2023,-6.3,-11,-3,0,,23,5.9,27.8,1017.2
06/12/2023,-2.4,-5,0,0.3,,38,8.6,29.6,1020
07/12/2023,-2.6,-3,-2,2.3,,35,10.1,25.9,1020.4
08/12/2023,-1,-4,2,2,,64,9.4,25.9,1016.6
09/12/2023,1.3,1,2,2.2,,114,13.8,33.3,1008.4
10/12/2023,2,1,3,0.2,,82,19,37,1003.7
11/12/2023,1.3,1,2,1.2,,45,15,33.3,1000.7
12/12/2023,-0.5,-2,1,0,,33,8.3,22.2,1009.8
13/12/2023,-2.2,-3,-2,0,,43,12.3,27.8,1011.4
14/12/2023,-2.1,-3,-2,0,,83,5.9,18.5,1017.7
15/12/2023,3.3,-2,6,0.6,,222,12.4,38.9,1021.5
16/12/2023,6.8,5,8,0.4,,229,22.1,53.7,1020.2
17/12/2023,7.4,7,8,5,,239,22.8,50,1016.3
18/12/2023,7.1,6,8,4.8,,225,19.9,46.3,1012.3
19/12/2023,5.7,4,8,0.9,,237,19.2,55.5,1003.2
20/12/2023,4.1,3,5,0.5,,246,18.1,44.5,992.5
21/12/2023,2.8,-1,7,14.7,,243,20.4,55.5,970.8
22/12/2023,-0.3,-1,0,3.9,,324,24.9,64.8,978.9
23/12/2023,-5,-10,-1,0,,349,6.2,44.5,992.3
24/12/2023,-1.6,-10,6,4.9,,134,11.4,50,986.8
25/12/2023,4.7,0,7,2,,266,22.8,66.7,984.6
26/12/2023,2.5,-2,4,2.6,,282,8.2,29.6,995.5
27/12/2023,-2.5,-6,2,0,,18,3.2,31.5,1013.4
28/12/2023,3.6,-1,6,10.1,,178,19.2,57.4,995.3
29/12/2023,5.7,4,6,12.2,,214,20.5,44.5,989.3
30/12/2023,2.5,1,4,3.5,,319,5.6,25.9,999.9
31/12/2023,2,1,3,0.8,,91,21,50,1006.4
01/01/2024,0.9,-1,2,10.6,,92,23.3,53.7,1004
02/01/2024,-1.8,-3,-1,0.3,,78,26.2,53.7,1004.8
03/01/2024,-3.3,-5,-2,0,,70,33.6,72.2,997.1
04/01/2024,-7.4,-12,-5,0,,45,19.6,61.1,1006.2
05/01/2024,-12,-14,-9,0,,24,8.2,25.9,1013
06/01/2024,-13.4,-16,-10,0,,19,4.6,18.5,1021.9
07/01/2024,-12.3,-15,-9,0,,24,5,20.4,1033
08/01/2024,-8.8,-14,-4,0,,12,1,13,1039.5
09/01/2024,-3.4,-10,0,0,,354,0.5,14.8,1036.5
10/01/2024,-3,-5,-2,0,,354,0.9,13,1032.4
11/01/2024,-3.8,-8,0,0,,358,0.6,22.2,1029.8
12/01/2024,-5.2,-9,0,0,,353,1.8,18.5,1022.9
13/01/2024,1.3,-2,4,0.9,,258,11.2,35.2,1001.3
